City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la plata,-34.9215,-57.9545,16.68,76,17,2.56,AR,1691607735
1,talnakh,69.4865,88.3972,16.23,64,100,3.3,RU,1691607856
2,adamstown,-25.066,-130.1015,19.07,73,19,9.76,PN,1691607856
3,lihue,21.9789,-159.3672,29.58,71,75,9.77,US,1691607857
4,hadibu,12.65,54.0333,25.69,80,74,7.11,YE,1691607857
5,mugumu,-1.85,34.7,20.8,54,78,1.25,TZ,1691607857
6,papatowai,-46.5619,169.4708,1.83,86,91,2.54,NZ,1691607857
7,aswan,24.0934,32.907,40.61,18,0,3.09,EG,1691607857
8,hermanus,-34.4187,19.2345,14.33,88,0,4.93,ZA,1691607857
9,port-aux-francais,-49.35,70.2167,2.48,78,87,12.06,TF,1691607858
10,kogalym,62.2654,74.4791,11.51,55,95,8.91,RU,1691607858
11,pacific grove,36.6177,-121.9166,21.33,82,40,5.14,US,1691607858
12,puerto santa,-8.9906,-78.6456,22.3,71,42,5.58,PE,1691607858
13,longyearbyen,78.2186,15.6401,10.91,58,0,1.54,SJ,1691607858
14,invercargill,-46.4,168.35,0.01,94,93,0.77,NZ,1691607859
15,hamilton,39.1834,-84.5333,27.91,78,0,5.14,US,1691607859
16,vila franca do campo,37.7167,-25.4333,23.23,92,99,6.17,PT,1691607859
17,grytviken,-54.2811,-36.5092,-7.19,66,2,3.58,GS,1691607859
18,murun-kuren,49.6342,100.1625,14.07,89,75,2.0,MN,1691607860
19,vorgashor,67.5833,63.95,9.84,75,61,2.34,RU,1691607860
20,ust'-barguzin,53.45,108.9833,16.51,99,100,1.76,RU,1691607860
21,edinburgh of the seven seas,-37.0676,-12.3116,10.66,65,100,10.07,SH,1691607861
22,hawaiian paradise park,19.5933,-154.9731,25.02,89,100,4.63,US,1691607861
23,igarka,67.4667,86.5833,13.59,96,97,3.48,RU,1691607861
24,blackmans bay,-43.0167,147.3167,12.07,73,100,4.0,AU,1691607861
25,qaqortoq,60.7167,-46.0333,8.34,71,21,2.61,GL,1691607861
26,tsiombe,-25.3,45.4833,19.77,85,8,3.48,MG,1691607862
27,altai,46.3722,96.2583,14.99,50,1,2.62,MN,1691607862
28,mobaye,4.319,21.1786,22.32,96,96,0.82,CF,1691607862
29,kimbe,-5.5502,150.1429,24.92,81,29,4.85,PG,1691607862
30,ibiza,38.9088,1.433,27.9,71,0,2.06,ES,1691607863
31,al hudaydah,14.7978,42.9545,31.6,63,42,3.14,YE,1691607863
32,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1691607863
33,waitangi,-43.9535,-176.5597,8.79,85,98,2.68,NZ,1691607863
34,uturoa,-16.7333,-151.4333,24.82,70,14,8.66,PF,1691607864
35,dudinka,69.4058,86.1778,16.46,73,100,9.01,RU,1691607864
36,taroa,8.7058,171.2275,27.13,80,87,4.24,MH,1691607864
37,saint-jean-de-monts,46.7833,-2.0667,23.64,63,0,1.98,FR,1691607864
38,labrador city,52.9463,-66.9114,12.95,94,100,5.14,CA,1691607610
39,prado,-17.3411,-39.2208,24.07,69,5,3.71,BR,1691607865
40,ust-nera,64.5667,143.2,12.29,74,18,1.63,RU,1691607865
41,zuni pueblo,35.0725,-108.8506,27.11,35,55,6.47,US,1691607865
42,ghat,24.9647,10.1728,33.53,12,0,7.57,LY,1691607865
43,port augusta,-32.5,137.7667,9.56,89,2,3.45,AU,1691607763
44,isafjordur,66.0755,-23.124,13.02,50,0,6.69,IS,1691607866
45,ribeira grande,38.5167,-28.7,25.43,83,20,5.14,PT,1691607866
46,whitehorse,60.7161,-135.0538,18.39,55,75,5.36,CA,1691607684
47,samamiya,11.3487,9.6399,26.12,69,100,2.04,NG,1691607866
48,margaret river,-33.95,115.0667,10.48,77,100,1.61,AU,1691607867
49,albany,42.6001,-73.9662,28.03,51,85,1.34,US,1691607867
50,richards bay,-28.783,32.0377,19.54,73,100,3.26,ZA,1691607867
51,tomatlan,19.9333,-105.25,34.9,53,2,2.9,MX,1691607867
52,jacmel,18.2342,-72.5347,30.91,67,34,3.32,HT,1691607868
53,champerico,14.3,-91.9167,36.3,70,8,3.76,GT,1691607868
54,greymouth,-42.4667,171.2,4.14,83,77,4.42,NZ,1691607869
55,port hedland,-20.3167,118.5667,17.03,45,1,3.6,AU,1691607764
56,glace bay,46.1969,-59.957,18.36,93,100,8.23,CA,1691607871
57,kiamba,5.9894,124.6242,25.58,84,99,2.06,PH,1691607871
58,badarganj,25.674,89.0549,26.6,89,100,1.57,BD,1691607874
59,stanley,54.868,-1.6985,18.77,78,75,3.09,GB,1691607875
60,kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1691607875
61,port elizabeth,-33.918,25.5701,17.16,77,20,7.72,ZA,1691607875
62,kharkhorin,47.1975,102.8238,17.28,77,100,1.63,MN,1691607875
63,afaahiti,-17.75,-149.2833,25.93,71,89,6.76,PF,1691607875
64,irece,-11.3042,-41.8558,27.7,33,6,6.48,BR,1691607694
65,bilibino,68.0546,166.4372,8.2,52,98,1.61,RU,1691607876
66,dunedin,-45.8742,170.5036,3.78,70,61,4.92,NZ,1691607599
67,hammerfest,70.6634,23.6821,24.25,60,0,2.06,NO,1691607876
68,kharp,66.8014,65.8081,9.49,82,8,3.79,RU,1691607876
69,antalaha,-14.9003,50.2788,19.63,90,7,3.06,MG,1691607877
70,al lagowa,11.4,29.1333,25.17,71,38,2.56,SD,1691607877
71,tateyama,34.9833,139.8667,26.58,85,0,4.96,JP,1691607877
72,chela,34.069,104.4619,17.85,97,100,0.55,CN,1691607879
73,wailua homesteads,22.0669,-159.378,29.24,77,75,9.77,US,1691607879
74,pisco,-13.7,-76.2167,20.57,83,100,3.09,PE,1691607879
75,sur,22.5667,59.5289,31.93,54,100,4.03,OM,1691607879
76,hithadhoo,-0.6,73.0833,27.06,76,71,1.73,MV,1691607880
77,mananara,-16.1667,49.7667,19.93,92,25,2.44,MG,1691607459
78,port saint john's,-31.6229,29.5448,17.95,78,100,4.89,ZA,1691607880
79,udachny,66.4167,112.4,16.36,47,100,3.34,RU,1691607880
80,anadyr,64.75,177.4833,9.28,81,75,6.0,RU,1691607881
81,avarua,-21.2078,-159.775,23.03,73,75,7.2,CK,1691607881
82,yellowknife,62.456,-114.3525,20.29,45,75,9.77,CA,1691607687
83,iqaluit,63.7506,-68.5145,4.85,100,100,3.58,CA,1691607722
84,haiku-pauwela,20.9219,-156.3051,26.01,70,20,8.23,US,1691607882
85,polyarnyy,69.1989,33.4478,20.28,72,0,1.8,RU,1691607882
86,cabedelo,-6.9811,-34.8339,28.37,77,36,7.97,BR,1691607882
87,ushuaia,-54.8,-68.3,7.81,61,75,4.63,AR,1691607698
88,puerto natales,-51.7236,-72.4875,4.5,88,100,1.31,CL,1691607681
89,prineville,44.2999,-120.8345,28.06,27,0,1.54,US,1691607883
90,gustavsberg,59.3268,18.3898,14.43,89,100,8.64,SE,1691607884
91,puerto madryn,-42.7692,-65.0385,21.01,24,43,9.44,AR,1691607884
92,craig,40.5153,-107.5464,21.88,20,2,3.9,US,1691607705
93,rouissat,31.9243,5.3502,43.04,10,0,3.09,DZ,1691607885
94,naze,28.3667,129.4833,25.51,88,65,6.26,JP,1691607885
95,mandalgovi,45.7625,106.2708,22.85,37,100,5.83,MN,1691607885
96,saposoa,-6.934,-76.7716,33.45,37,24,1.94,PE,1691607885
97,bonthe,7.5264,-12.505,25.22,87,100,6.59,SL,1691607795
98,usinsk,65.9939,57.5281,13.84,75,100,3.1,RU,1691607886
99,tazacorte,28.629,-17.9293,25.64,84,20,6.69,ES,1691607886
100,brownwood,31.7093,-98.9912,42.0,26,0,6.69,US,1691607886
101,kenai,60.5544,-151.2583,13.41,94,100,2.57,US,1691607886
102,enewetak,11.3474,162.3373,28.32,77,73,6.29,MH,1691607886
103,tabou,4.423,-7.3528,24.46,81,97,5.29,CI,1691607887
104,slave lake,55.2834,-114.769,15.99,88,100,5.14,CA,1691607887
105,kirensk,57.7853,108.1119,16.78,91,100,1.35,RU,1691607887
106,weno,7.4515,151.8468,28.51,77,79,3.71,FM,1691607887
107,masvingo,-20.0637,30.8277,12.05,58,0,2.08,ZW,1691607887
108,bethel,41.3712,-73.414,29.45,52,40,4.12,US,1691607888
109,kailua-kona,19.6406,-155.9956,29.17,69,20,4.12,US,1691607803
110,chernyshevskiy,63.0128,112.4714,15.01,95,72,1.08,RU,1691607888
111,mikun',62.3547,50.0771,16.3,80,9,0.39,RU,1691607888
112,tura,25.5198,90.2201,23.66,98,100,0.98,IN,1691607888
113,port mathurin,-19.6833,63.4167,23.0,63,0,8.62,MU,1691607888
114,tazovsky,67.4667,78.7,7.67,89,100,7.29,RU,1691607889
115,balqash,46.8481,74.995,24.88,52,100,4.84,KZ,1691607889
116,ancud,-41.8697,-73.8203,11.44,85,100,13.33,CL,1691607639
117,glendive,47.1053,-104.7125,29.79,39,0,5.66,US,1691607889
118,myeik,12.4333,98.6,25.87,88,100,2.94,MM,1691607889
119,puerto ayora,-0.7393,-90.3518,30.98,84,97,3.13,EC,1691607890
120,badger,64.8,-147.5333,18.62,89,100,0.0,US,1691607890
121,kargasok,59.0556,80.8572,14.2,93,100,4.22,RU,1691607890
122,machali,-34.1833,-70.6667,13.6,72,100,2.83,CL,1691607617
123,east moriches,40.8051,-72.7609,30.29,50,20,7.72,US,1691607890
124,xilin hot,43.9667,116.0333,15.69,70,1,1.65,CN,1691607891
125,porlamar,10.958,-63.8491,34.05,55,100,6.17,VE,1691607891
126,mili,6.0815,171.735,27.55,76,61,1.92,MH,1691607891
127,selfoss,63.9331,-20.9971,15.02,66,100,2.51,IS,1691607891
128,bel ombre,-4.6167,55.4167,25.91,78,20,2.57,SC,1691607891
129,netrakona,24.8833,90.7167,27.15,88,100,1.65,BD,1691607892
130,primero de mayo,-32.2552,-58.4228,20.46,52,0,3.28,AR,1691607892
131,utrik,11.2278,169.8474,27.93,74,100,4.8,MH,1691607892
132,dryden,49.7833,-92.7503,18.16,59,75,8.23,CA,1691607809
133,tiksi,71.6872,128.8694,15.03,55,8,3.55,RU,1691607892
134,antsohihy,-14.8796,47.9875,21.28,84,3,1.22,MG,1691607893
135,vorkuta,67.5,64.0,10.5,71,85,2.36,RU,1691607893
136,flying fish cove,-10.4217,105.6791,23.82,88,40,5.66,CX,1691607893
137,mariehamn,60.0973,19.9348,14.92,77,20,5.66,AX,1691607893
138,aripuana,-9.1667,-60.6333,37.94,23,95,0.39,BR,1691607893
139,trairi,-3.2778,-39.2689,28.03,67,98,7.0,BR,1691607719
140,mawu,29.5923,107.3139,25.11,86,81,1.49,CN,1691607894
141,tobelo,1.7284,128.0095,25.55,82,97,3.58,ID,1691607894
142,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,76,0,3.0,RU,1691607894
143,atafu village,-8.5421,-172.5159,28.13,80,100,6.49,TK,1691607894
144,savalou,7.9281,1.9756,23.64,93,100,3.74,BJ,1691607894
145,karasburg,-28.0167,18.75,19.29,17,0,5.34,NA,1691607894
146,grants,35.1473,-107.8514,28.13,15,0,5.14,US,1691607895
147,tekoh,20.75,-89.4667,34.99,32,0,2.53,MX,1691607895
148,vila velha,-20.3297,-40.2925,23.97,85,75,4.12,BR,1691607847
149,marka,1.7159,44.7717,24.14,86,41,6.58,SO,1691607895
150,guiuan,11.0333,125.7247,28.19,78,100,3.6,PH,1691607895
151,pishin,30.5803,66.9961,27.42,15,5,0.94,PK,1691607896
152,touros,-5.1989,-35.4608,27.18,70,55,8.13,BR,1691607896
153,college,64.8569,-147.8028,18.66,89,100,0.0,US,1691607896
154,saint-louis,16.3333,-15.0,38.8,24,20,3.94,SN,1691607896
155,tangalle,6.024,80.7911,27.09,89,100,4.12,LK,1691607896
156,trenggalek,-8.05,111.7167,21.23,93,96,1.33,ID,1691607897
157,taseyevo,57.2169,94.8978,14.1,94,100,1.2,RU,1691607897
158,baise city,23.8997,106.6133,25.5,97,40,0.06,CN,1691607897
159,starobesheve,47.7504,38.0305,25.49,44,0,6.39,UA,1691607897
160,arraial do cabo,-22.9661,-42.0278,22.92,73,40,7.72,BR,1691607898
161,gamba,-2.65,10.0,22.26,86,15,3.03,GA,1691607898
162,deqen,29.9618,90.7188,12.81,80,51,2.19,CN,1691607898
163,tolanaro,-25.0319,46.9987,21.04,83,20,6.17,MG,1691607898
164,lipsko,51.3396,12.3713,18.32,54,0,2.68,DE,1691607899
165,nova vicosa,-17.8919,-39.3719,24.31,68,2,3.89,BR,1691607899
166,kyabe,9.4515,18.9449,21.45,97,100,2.4,TD,1691607899
167,hami,42.8,93.45,29.85,22,2,7.31,CN,1691607899
168,bethanie,-26.4833,17.15,20.5,20,88,4.3,NA,1691607899
169,chonchi,-42.6128,-73.8092,10.62,92,100,4.91,CL,1691607900
170,vilyuchinsk,52.9306,158.4028,13.15,83,100,3.18,RU,1691607900
171,da nang,16.0678,108.2208,28.99,74,20,0.51,VN,1691607901
172,olonkinbyen,70.9221,-8.7187,5.86,99,100,3.88,SJ,1691607901
173,fale old settlement,-9.3852,-171.2468,28.27,78,10,6.62,TK,1691607901
174,thompson,55.7435,-97.8558,18.09,48,40,5.14,CA,1691607617
175,neryungri,56.6709,124.6491,14.03,81,15,2.55,RU,1691607902
176,port victoria,0.0939,33.9756,22.46,66,6,0.31,KE,1691607902
177,kupang,-10.1667,123.5833,23.02,81,7,4.92,ID,1691607903
178,klyuchi,52.2667,79.1667,21.1,42,82,2.44,RU,1691607698
179,sinop,41.7711,34.8709,16.39,87,6,0.97,TR,1691607903
180,le port,-20.9373,55.2919,20.98,86,60,1.28,RE,1691607904
181,toliara,-23.35,43.6667,21.54,76,0,6.38,MG,1691607904
182,sinabang,2.4803,96.3801,25.77,86,100,4.42,ID,1691607904
183,okhotsk,59.3833,143.3,11.8,78,10,0.96,RU,1691607905
184,punta arenas,-53.15,-70.9167,4.06,93,100,3.09,CL,1691607905
185,jose pedro varela,-33.45,-54.5333,17.14,76,100,5.58,UY,1691607905
186,luanda,-8.8368,13.2343,23.0,73,0,3.6,AO,1691607906
187,shetpe,44.1667,52.1167,31.09,31,0,2.75,KZ,1691607906
188,hargeysa,9.56,44.065,23.75,49,100,11.45,SO,1691607622
189,al bawiti,28.3492,28.8659,29.58,30,0,2.56,EG,1691607907
190,iskateley,67.6803,53.1512,13.47,79,38,2.25,RU,1691607907
191,grand falls-windsor,48.9332,-55.6649,17.5,76,100,0.89,CA,1691607907
192,erenhot,43.6475,111.9767,23.49,45,84,6.38,CN,1691607908
193,jamestown,42.097,-79.2353,27.23,55,0,7.72,US,1691607908
194,ceeldheer,3.8488,47.1806,24.3,85,51,7.28,SO,1691607908
195,conduaga,8.862,117.4893,26.65,85,43,2.5,PH,1691607908
196,talcahuano,-36.7167,-73.1167,12.82,94,100,9.26,CL,1691607908
197,darwin,-12.4611,130.8418,23.99,78,100,1.03,AU,1691607909
198,nantucket,41.2835,-70.0995,29.03,61,0,6.69,US,1691607909
199,linqu,36.5156,118.5397,21.09,84,0,1.64,CN,1691607909
200,bori,4.6737,7.362,24.68,87,100,2.99,NG,1691607328
201,rongelap,11.1635,166.8941,27.81,76,29,2.22,MH,1691607910
202,tadine,-21.55,167.8833,17.81,62,0,6.56,NC,1691607910
203,ghadamis,30.1337,9.5007,34.16,22,0,3.94,LY,1691607910
204,suva,-18.1416,178.4415,19.71,100,75,1.54,FJ,1691607911
205,aiquile,-18.2041,-65.1807,25.54,29,1,6.18,BO,1691607911
206,prieska,-29.6641,22.7474,17.1,17,0,1.24,ZA,1691607911
207,hafnarfjordur,64.0671,-21.9377,15.93,41,0,3.6,IS,1691607654
208,pauini,-7.7136,-66.9764,32.6,47,100,1.87,BR,1691607912
209,wau,7.7029,27.9953,22.14,95,96,2.2,SS,1691607912
210,bredasdorp,-34.5322,20.0403,11.52,94,0,2.71,ZA,1691607912
211,yuzhno-kurilsk,44.0306,145.8556,19.53,100,100,4.48,RU,1691607912
212,arenapolis,-14.4503,-56.8461,39.39,15,2,1.49,BR,1691607850
213,pindushi,62.9152,34.58,19.05,84,59,1.33,RU,1691607912
214,remire-montjoly,4.9167,-52.2667,32.02,62,0,5.14,GF,1691607913
215,georgetown,5.4112,100.3354,26.96,89,20,2.24,MY,1691607790
216,urangan,-25.3,152.9,16.79,69,66,2.69,AU,1691607913
217,zhumysker,49.3333,49.4,27.38,33,7,5.83,KZ,1691607913
218,minas de marcona,-15.2119,-75.1103,18.09,60,8,4.98,PE,1691607914
219,st. john's,47.5649,-52.7093,15.87,81,100,4.63,CA,1691607710
220,nova sintra,14.8667,-24.7167,23.24,72,66,7.98,CV,1691607914
221,chake chake,-5.2459,39.7666,23.8,84,97,5.54,TZ,1691607750
222,hilo,19.7297,-155.09,26.82,90,100,4.63,US,1691607914
223,bichura,50.5881,107.6022,18.87,95,100,2.91,RU,1691607915
224,dakhla,23.6848,-15.958,24.01,78,6,10.8,EH,1691607915
225,ilulissat,69.2167,-51.1,11.01,46,40,2.06,GL,1691607915
226,olyokminsk,60.3736,120.4264,15.88,95,10,1.27,RU,1691607845
227,aioun,16.6614,-9.6149,39.64,16,98,4.14,MR,1691607915
228,bac lieu,9.285,105.7244,26.78,83,7,4.17,VN,1691607916
229,kalianget,-7.05,113.9333,25.49,73,86,5.97,ID,1691607916
230,hinton,53.4001,-117.5857,14.72,90,100,0.52,CA,1691607654
231,bengkulu,-3.8004,102.2655,23.48,94,54,2.35,ID,1691607916
232,misratah,32.3754,15.0925,26.57,64,0,4.33,LY,1691607916
233,sao vicente,-23.9631,-46.3919,25.1,56,100,3.09,BR,1691607677
234,san jose,37.3394,-121.895,28.33,50,0,3.6,US,1691607388
235,toyooka,35.5333,134.8333,27.24,80,39,5.79,JP,1691607917
236,port alfred,-33.5906,26.891,16.77,85,56,2.68,ZA,1691607917
237,kingston,17.997,-76.7936,33.53,69,20,10.29,JM,1691607917
238,bayan,46.0833,127.4,16.51,92,0,0.62,CN,1691607917
239,pervomayskoye,43.919,46.7102,27.15,51,0,5.23,RU,1691607918
240,fortaleza,-3.7227,-38.5247,29.07,61,0,7.2,BR,1691607630
241,cabo san lucas,22.8909,-109.9124,34.23,62,75,9.26,MX,1691607918
242,floro,61.5996,5.0328,10.04,93,75,5.66,NO,1691607689
243,six-fours-les-plages,43.0938,5.84,24.5,61,0,0.45,FR,1691607918
244,ust'-ilimsk,58.0006,102.6619,16.07,91,100,0.56,RU,1691607920
245,las tablas,7.7667,-80.2833,30.12,71,100,3.3,PA,1691607920
246,new norfolk,-42.7826,147.0587,12.72,71,100,2.7,AU,1691607920
247,kolonia town,6.964,158.206,28.16,75,100,5.3,FM,1691607921
248,port douglas,-16.4833,145.4667,21.04,82,99,7.46,AU,1691607921
249,likisa,-8.6695,125.6875,15.22,83,51,2.25,TL,1691607921
250,walvis bay,-22.9575,14.5053,12.83,100,15,1.54,NA,1691607921
251,ardestan,33.3761,52.3694,29.59,23,0,3.13,IR,1691607921
252,enshi,30.3,109.4833,23.97,97,5,0.11,CN,1691607922
253,rio grande,-32.035,-52.0986,17.06,91,100,8.84,BR,1691607922
254,east london,-33.0153,27.9116,17.52,77,100,4.63,ZA,1691607922
255,alipur,29.3846,70.9116,35.47,37,0,5.39,PK,1691607337
256,verkhnevilyuysk,63.4453,120.3167,13.48,63,0,2.67,RU,1691607922
257,laojunmiao,39.8333,97.7333,20.55,53,63,1.73,CN,1691607923
258,nemuro,43.3236,145.575,18.78,100,100,6.06,JP,1691607923
259,bako,5.7833,36.5667,19.76,70,96,1.52,ET,1691607923
260,nikolayevsk-on-amure,53.1406,140.73,12.44,91,89,1.24,RU,1691607924
261,pasni,25.2631,63.471,27.42,79,94,6.25,PK,1691607924
262,hillsdale,41.0026,-74.0404,31.16,47,0,4.12,US,1691607924
263,rouached,36.4577,6.0427,21.5,38,0,2.52,DZ,1691607924
264,khovd,48.0056,91.6419,18.72,56,99,0.7,MN,1691607924
265,hasaki,35.7333,140.8333,26.84,86,17,4.69,JP,1691607925
266,wajir,1.7471,40.0573,29.98,45,75,5.14,KE,1691607925
267,ust'-kut,56.7938,105.7672,17.24,98,100,1.17,RU,1691607925
268,sabang,5.8933,95.3214,27.92,79,82,7.4,ID,1691607925
269,basoko,1.2391,23.616,23.56,85,100,0.57,CD,1691607926
270,mansa,29.9833,75.3833,32.05,50,100,1.3,IN,1691607926
271,el fasher,13.6279,25.3494,27.2,62,84,5.25,SD,1691607750
272,el bauga,18.262,33.9081,34.05,39,96,7.69,SD,1691607926
273,la passe,45.5549,-0.8967,31.13,37,0,4.58,FR,1691607927
274,aasiaat,68.7098,-52.8699,4.93,75,21,3.15,GL,1691607927
275,vadso,70.0744,29.7487,23.49,77,20,4.63,NO,1691607927
276,khowy,38.5503,44.9521,27.7,21,0,0.24,IR,1691607927
277,manakara,-22.1333,48.0167,20.4,85,86,1.43,MG,1691607928
278,kuanda,56.3161,116.0806,18.71,61,100,2.51,RU,1691607928
279,andergrove,-21.0833,149.1833,18.03,79,36,4.85,AU,1691607928
280,kidal,18.4411,1.4078,37.32,25,100,4.48,ML,1691607825
281,puerto armuelles,8.2833,-82.8667,32.99,91,99,1.34,PA,1691607928
282,santa maria del oro,25.9333,-105.3667,33.34,18,3,2.95,MX,1691607928
283,palmer,42.1584,-72.3287,28.37,49,75,5.14,US,1691607684
284,baiti,13.745,-14.7482,31.56,58,99,3.14,SN,1691607929
